Image,Label,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
2064.jpg,12,0.0011619723329842721,6.223042988050992e-07,3.2410789125818373e-10,1.4951627560635174e-10,3.2557771152078265e-20,1.1595436625118365e-13,4.827751612304716e-21
2065.jpg,12,0.0009345143352885324,2.4556235877588193e-07,5.065416547391219e-11,1.726225992219165e-11,4.487253731534588e-22,6.6089418953878286e-15,2.433223456317253e-22
2066.jpg,12,0.0011169157799384873,4.489372335155167e-07,6.546788582266118e-11,1.1415131986492923e-12,-5.0920913478560044e-24,-1.0906572217692993e-16,-8.452864025876561e-24
2067.jpg,12,0.0010403784059867657,4.587782218798166e-07,8.183472859355312e-11,7.692237535316818e-12,9.233875018007843e-23,2.4738477679776432e-15,-1.6947251469687377e-22
2068.jpg,12,0.0012153744055946247,7.131443679992999e-07,1.6874489120246695e-10,4.923947611950313e-11,4.220210193249375e-21,3.772466361477851e-14,-1.5280688534335716e-21
2069.jpg,12,0.0012334508961472396,5.597024794933359e-07,1.0815653553971963e-10,9.063534599329281e-12,2.0369777438129558e-22,5.6572316513977885e-15,-1.9757268419518695e-22
2070.jpg,12,0.0010913028693262112,5.425764676972093e-07,2.861934988439683e-10,1.545528425398238e-10,3.217553597722486e-20,1.1250050572110981e-13,4.61373922261431e-21
2071.jpg,12,0.0010166396919165561,3.2505929189492223e-07,1.0028052983304645e-10,1.512267415624485e-11,4.616580057045373e-22,7.599147905139666e-15,3.6563712087841357e-22
2072.jpg,12,0.000905881365399773,9.409271860313887e-08,6.922227915577108e-11,1.8892552701830372e-11,3.31108374507887e-22,5.037184239831822e-15,5.976229946917817e-22
2073.jpg,12,0.0011199820740587453,5.740835864068247e-07,1.1450686907143226e-10,1.3497519734006603e-11,5.016110527531679e-22,9.636551629963673e-15,-1.7309227937002194e-22
2074.jpg,12,0.0008864677045879686,2.0421427806323644e-07,5.96121685500276e-11,7.0504307275248895e-12,1.1803276936852166e-22,2.742200089350464e-15,-8.34287390824649e-23
2075.jpg,12,0.0011725549487388539,6.623502172318805e-07,3.088077027662944e-10,1.2546008606693795e-10,2.444287758575425e-20,9.71152387419216e-14,3.517134468663678e-21
2076.jpg,12,0.0009002516488190548,2.856018317142119e-07,6.985375351204066e-11,1.694179294094746e-11,5.3817606767655645e-22,7.952073545323821e-15,-2.2370708864608156e-22
2077.jpg,12,0.0009890523795508378,3.744439374737024e-07,8.754573606083614e-11,1.2916142523473457e-11,4.334229687834502e-22,7.896383478292562e-15,-2.800711214002991e-23
2078.jpg,12,0.0010016687096289572,4.138894133297771e-07,7.48618181271117e-11,1.4470989314790339e-11,3.754908123871363e-22,7.56176736999545e-15,-2.9302754271748418e-22
2079.jpg,12,0.0010974408538377395,5.632796940215753e-07,1.8073462485100643e-10,4.68720873809125e-11,4.270529823585437e-21,3.4350922363715527e-14,-6.117172429553155e-22
2080.jpg,12,0.0010716870603458307,4.527098115953085e-07,2.0861829287242235e-10,1.0802327882629756e-10,1.6212560637778912e-20,7.158033367343037e-14,3.4902136378957554e-22
2081.jpg,12,0.0011425649088422675,5.283210355303807e-07,2.2462611188702505e-10,1.0085908606196333e-10,1.5166559929399948e-20,7.063802818303058e-14,-6.638096391832752e-22
2082.jpg,12,0.0011480081776911505,6.342703607590743e-07,1.215371341790598e-10,2.502784338481736e-11,1.1839630583644773e-21,1.6692237651401114e-14,-7.096486997134222e-22
2083.jpg,12,0.0011014573878915725,5.298744740906758e-07,1.1787017776282492e-10,1.961200063772278e-11,9.007606499344239e-22,1.3007799911973613e-14,-2.788712956926057e-22
2084.jpg,12,0.000937014110290472,3.0471252338240454e-07,7.463205092279487e-11,1.735116730787661e-11,5.760446507382687e-22,8.866341606917081e-15,-2.4090468080075276e-22
2085.jpg,12,0.0009824714537146034,2.930060358345203e-07,9.000542393924819e-11,1.6317717885304247e-11,5.146649433306722e-22,6.1127612512229286e-15,-3.552227330994591e-22
2086.jpg,12,0.0010566511327467763,4.332266074920886e-07,1.0940894038734396e-10,5.158009658993018e-11,3.85077641737592e-21,3.384371803733626e-14,4.308359747725493e-22
2087.jpg,12,0.001096667631339589,6.732301293529643e-07,1.1480775803171982e-10,4.324591287701705e-11,3.0348152692224164e-21,3.5079766926630803e-14,2.746285616390939e-22
2088.jpg,12,0.001068142297652262,3.9215579835499504e-07,1.4440148201026048e-10,1.5230888603077698e-11,6.129623403430349e-22,8.68140566765991e-15,-3.6672237535492094e-22
2089.jpg,12,0.0009755920971055611,2.435925515774211e-07,1.1068863951547735e-10,4.639037983367079e-11,3.3070204836023463e-21,2.1391732778681013e-14,-3.379946027917235e-22
2090.jpg,12,0.0010854464917623512,4.3034238775567865e-07,1.5383580758190574e-10,8.715749449386451e-11,1.0076988327681069e-20,5.6675862317114635e-14,-5.538911588566727e-22
2091.jpg,12,0.0008112214153885202,1.5546312804802408e-07,3.822893867723635e-11,5.147941378357434e-12,7.197445224980569e-23,2.0282348358115787e-15,-5.9281560343034984e-24
2092.jpg,12,0.0008657259442216546,2.866113784694332e-07,4.4593801213510394e-11,1.0969455719936754e-11,2.362758512757641e-22,5.608147791038016e-15,5.509088964532647e-23
2093.jpg,12,0.0011912914384336973,5.383064873177145e-07,3.564060426037441e-10,1.4472164147943978e-10,3.255997905437402e-20,1.0610114620888915e-13,4.488936906436949e-21
2094.jpg,12,0.001187709985962971,3.7430285428941124e-07,1.979890740169023e-10,6.62352720845123e-11,7.517306152789108e-21,4.052152219585221e-14,1.010975766882108e-21
2095.jpg,12,0.0010783815152290237,3.0708164069363283e-07,1.8148289879808754e-10,3.531274025847413e-11,2.3523630285876137e-21,1.8485024808263865e-14,-1.5677751104553878e-21
2096.jpg,12,0.0010433970720346423,5.395818729477081e-07,2.2377655774326112e-10,8.93496430184489e-11,1.2572192897927674e-20,6.429116024907072e-14,-1.2498312769260446e-21
2097.jpg,12,0.001013860369800836,3.2047416567581194e-07,1.1506369580992005e-10,3.840159359355134e-11,2.540839164742645e-21,2.1727754424917576e-14,2.453795714396375e-22
2098.jpg,12,0.0013590571915483097,7.4374245576043e-07,4.3261261934925743e-10,1.3740420046613365e-10,3.3500289095746506e-20,1.184952308033276e-13,7.370249737359071e-23
2099.jpg,12,0.0013263224194057415,7.496439023216655e-07,2.849268318222504e-10,2.388014806765267e-10,6.224902042677574e-20,2.03806220958781e-13,2.274345146861713e-21
2100.jpg,12,0.0012346830076391015,7.010326435208708e-07,3.4503001438022046e-11,2.494279609425684e-12,1.3283693632612195e-23,2.477614780126958e-16,-1.8946256693217425e-23
2101.jpg,12,0.001207529646343059,5.8243150077283e-07,4.841674635345048e-10,1.8721861508986163e-10,5.331159623571661e-20,1.3740527033230315e-13,1.830464537863608e-20
2102.jpg,12,0.001104822163857894,4.4876154783148566e-07,1.0355902944102065e-10,1.529920759214369e-11,4.887495261605444e-22,8.478945165514656e-15,-3.6327801018001144e-22
2103.jpg,12,0.0013813511284818901,8.851250311765034e-07,3.215815503672631e-10,5.3524772502644017e-11,5.919704371554529e-21,4.1641086257875815e-14,-3.7774913031180946e-21
2104.jpg,12,0.0009448727404555107,2.0333732270889468e-07,5.4795506812269555e-11,1.0899174962505353e-11,2.432420448085675e-22,4.784147573661693e-15,-1.0853094322454995e-22
2105.jpg,12,0.0010078888700819257,4.228548684021327e-07,9.84017435280328e-11,2.117771252217837e-11,9.280464825816942e-22,1.3328849280817792e-14,-2.708508907078677e-22
2106.jpg,12,0.000884919897466068,3.2844734726418314e-07,1.0541964265139201e-10,4.736054735679297e-11,3.3346978911482734e-21,2.6555424209186376e-14,-2.8034777601531826e-22
2107.jpg,12,0.0008405552525226855,2.7212596979312023e-07,6.321999366857348e-11,2.0941579044697326e-11,7.618002784966757e-22,1.0898890694838738e-14,1.6369063989149116e-23
2108.jpg,12,0.000877652775849741,3.4141771267121014e-07,5.7539650289946774e-11,2.3389271706820013e-11,8.580254221135665e-22,1.3665953857074853e-14,5.368906868291797e-24
2109.jpg,12,0.000842527392971616,2.5558501514898134e-07,7.773810087297887e-11,2.8284748964719406e-11,1.3254489763536058e-21,1.4249093824697567e-14,-4.781805170968867e-23
2110.jpg,12,0.0009045788040255334,3.8761422777832057e-07,8.213970489753069e-11,3.4978493609346916e-11,1.8739111583547068e-21,2.172953964977208e-14,-6.090003156279331e-23
2111.jpg,12,0.0008854985613469529,3.5061435005466083e-07,9.114838225548011e-11,3.5447348502402516e-11,2.0148814290661186e-21,2.0984033988086303e-14,3.4075172763744045e-24
2112.jpg,12,0.0008599093672703324,2.9509894847720924e-07,9.593181019540415e-11,4.0032813810669885e-11,2.4804741518074376e-21,2.1716444578876754e-14,4.4789474757905456e-23
2113.jpg,12,0.0008335462944898943,2.472305116685134e-07,7.132464304755323e-11,2.3479203899055594e-11,9.608244191490875e-22,1.167239838566437e-14,-1.869891144087535e-24
2114.jpg,14,0.0009493043371724386,1.897236693199112e-07,1.1471021905629338e-11,4.1309729410336705e-12,2.843347083324816e-23,1.618434787612172e-15,-4.301997157665644e-25
2115.jpg,14,0.004588580491315984,3.7081188544236936e-06,2.3100606625489633e-08,3.3574013344361447e-09,9.329675349114136e-18,-2.8600530215448482e-12,-2.805712325264925e-17
2116.jpg,14,0.0030181627949584133,1.8881488503967724e-06,3.161231323203246e-09,2.736247341294522e-10,1.8194814229712357e-20,1.5516509215190466e-13,-2.5383313259007e-19
2117.jpg,14,0.0018219572324724338,4.333596227548326e-07,1.0191836968208454e-09,9.695519810849136e-11,-5.1888020139841946e-21,-2.3176019266126877e-14,3.0032806859566623e-20
2118.jpg,14,0.005327527231236024,1.0481200187180941e-05,2.403472420729777e-08,8.88518100916612e-09,4.3862901435426194e-17,5.4213988417608405e-12,1.22210005531117e-16
2119.jpg,14,0.0010742063866400514,1.578530297302548e-07,1.260901024059103e-10,4.079749104678457e-11,2.6953843867944547e-21,1.354859686543676e-14,1.1388696511813477e-21
2120.jpg,14,0.0014297906629054862,8.709650634957945e-07,3.107106594740672e-10,1.0784255818708136e-10,1.7851788225594894e-20,9.252908075771611e-14,8.426762677773942e-21
2121.jpg,14,0.0031169338598932865,1.4857327204158872e-06,2.1665210963539484e-09,1.2124821139844213e-09,1.9079344234682354e-18,1.4724760575090393e-12,-4.707215992612489e-19
2122.jpg,14,0.0032785831946078514,3.212808417514008e-06,3.9881077791259785e-09,3.66079967111728e-09,1.2467456104576573e-17,5.776498087531325e-12,6.3418658483467624e-18
2123.jpg,14,0.0009674332483110323,2.295174583930144e-07,2.3439418237659878e-11,6.313951802687383e-12,6.622957977282048e-23,2.106453378332016e-15,3.8905318364225044e-23
2124.jpg,14,0.0009732427029165607,2.0692002369067954e-07,4.982566129684575e-11,6.092349582116185e-12,5.955758670882045e-23,1.598767754885109e-15,8.786281191600246e-23
2125.jpg,14,0.0007732892563807544,1.0323418716807205e-07,3.472583429403017e-11,2.0699050873605627e-12,1.7396562834091406e-23,6.645389006582247e-16,-2.307912710730689e-24
2126.jpg,14,0.0026763287435127045,2.2963279394717154e-06,1.0418222226834978e-09,1.7637692971286699e-10,-6.289068462715332e-20,-1.9031962272690397e-13,4.1965624399063665e-20
2127.jpg,14,0.0064976983937969105,1.688418521662892e-05,8.696432857739796e-08,4.865615931735052e-08,3.151048400688459e-15,1.9873017290886161e-10,2.9712777156516686e-16
2128.jpg,14,0.0018967372368578776,1.4271324818931427e-06,2.8621824192746523e-10,1.5648846988862866e-10,3.070593974992266e-20,1.6937197275529763e-13,-1.2409187983248676e-20
2129.jpg,14,0.003437054472750427,4.113131230897233e-06,6.011100872463585e-09,3.619132876086314e-09,1.5853959368543442e-17,5.729908398017129e-12,5.796660839889072e-18
2130.jpg,14,0.0037958574343568197,4.9551996986108285e-06,4.0688334676709905e-09,2.452533749189564e-09,2.9342417565507273e-18,2.382864703932469e-12,-7.17027457885709e-18
2131.jpg,14,0.0007765906224338054,7.582565544726107e-08,2.6967892152218833e-11,1.60326328902519e-12,8.826337008726815e-24,4.246624377338559e-16,5.764851394515463e-24
2132.jpg,14,0.0007784083711417114,1.3492459750174827e-07,2.030295799290091e-11,1.2004179411951893e-12,5.14150448571262e-24,3.9108227336322734e-16,2.947051563077353e-24
2133.jpg,14,0.0008530781100173321,2.5002375686472787e-07,1.6077715160727384e-11,2.899230208620576e-12,1.8662168345736027e-23,1.4013307256792263e-15,6.597779309395171e-24
2134.jpg,14,0.0023729859056512356,1.0252362872196013e-06,6.190151371610165e-10,1.6256132909576563e-09,1.5222477054411163e-18,1.5938171118483381e-12,5.847855300222164e-19
2135.jpg,14,0.0010436102207317833,2.3509792956269663e-07,1.8512666141335768e-10,3.954049696175562e-11,2.4494482652697818e-21,1.2260244517523903e-14,2.3333803988264795e-21
2136.jpg,14,0.0008914489274125699,2.3785042389759822e-07,5.6599909458164365e-11,1.0227775111203512e-11,2.439178719592855e-22,4.870355287130036e-15,3.2563167927897757e-23
2137.jpg,14,0.0007774429704103,1.950741380268829e-07,4.950310790179724e-12,1.0064537824766e-12,2.2378703147134082e-24,4.4037661632155283e-16,1.9675320390267694e-25
2138.jpg,14,0.0007938918127885174,1.9572054343357729e-07,2.49902008672841e-12,2.2841125701326147e-13,1.4741092385122564e-25,9.224066883859046e-17,8.972097059950449e-26
2139.jpg,14,0.0007938918127885174,1.9572054343357729e-07,2.49902008672841e-12,2.2841125701326147e-13,1.4741092385122564e-25,9.224066883859046e-17,8.972097059950449e-26
2140.jpg,14,0.0008556793530454616,2.5281374698346315e-07,2.2594910170992534e-11,3.2099729104258555e-12,2.1829015069531186e-23,1.2004934519053315e-15,1.645685470704543e-23
2141.jpg,14,0.0008121054574880887,1.6360025877246993e-07,7.808529389822282e-12,1.1272810173319618e-12,3.340732593974042e-24,9.592815074057845e-17,-1.5897903285885146e-25
2142.jpg,14,0.0007726428765648982,1.714874548521335e-07,1.746840173028348e-11,2.750261087319892e-12,1.9061585920644728e-23,1.1380066811152246e-15,2.1815568674268163e-25
2143.jpg,14,0.0008381025938165578,2.3391192639211205e-07,2.6168604734658358e-11,3.3138675932928207e-12,3.0287956401039706e-23,1.5832346106761615e-15,5.913250798795102e-24
2144.jpg,14,0.000775064554275403,1.6925728598736444e-07,2.847281244097717e-11,4.863514717509272e-12,5.491517700132758e-23,1.871901988113173e-15,1.6119847464369518e-23
2145.jpg,14,0.0009934951453543527,3.425392104647938e-07,1.015765015335509e-11,3.592505607231081e-13,-9.032936221393305e-26,1.8422577370103154e-16,-6.802957686375859e-25
2146.jpg,14,0.000790094671810049,1.7836204957395634e-07,1.6281045266053467e-11,1.1628025130777995e-12,5.049375058111252e-24,4.902837104197971e-16,3.185369412387356e-25
2147.jpg,14,0.000760836335840933,1.4787435988474706e-07,1.8573709931012164e-11,2.284284615000467e-12,1.4657270476862127e-23,8.745274233073917e-16,2.5592945542837326e-24
2148.jpg,14,0.0008648644839527469,1.8331912049250142e-07,1.671493134922818e-11,5.818561234339401e-13,1.6665621232672562e-24,-1.5476348694105918e-16,-7.178196758942245e-25
2149.jpg,14,0.0007887268893054136,1.7477181827648246e-07,1.060464118131736e-11,9.245178807807723e-13,2.887279239735234e-24,3.864533879033009e-16,2.087538455464628e-25
2150.jpg,14,0.0008100871663926978,2.3268081954267185e-07,2.027555575876508e-11,4.338424076926101e-12,4.067551120537585e-23,2.0840791813894687e-15,1.0741033093659765e-24
2151.jpg,14,0.0008190497164076442,2.2206175968294164e-07,1.7241825702913483e-11,2.86015880850626e-12,1.7653002037224804e-23,1.0651467371326201e-15,9.580608174388512e-24
2152.jpg,14,0.0008265730957330187,2.6101604858006706e-07,1.796715379372923e-11,4.926211495187149e-12,4.6281565302197577e-23,2.504151826890099e-15,2.4368855120010694e-24
2153.jpg,14,0.0008675828976594819,2.684417409106055e-07,7.814650565095185e-12,1.9770909035691532e-12,6.612872936415514e-24,9.133590320408178e-16,4.0820719142118e-24
2154.jpg,14,0.0009476123799707982,3.4705330889685586e-07,3.382918115256337e-11,5.281717207058827e-12,5.798048058072705e-23,2.5450816070206045e-15,4.028287659903986e-23
2155.jpg,14,0.000866290877210366,3.1857182028744556e-07,1.0340076523001163e-11,1.9504292908812847e-12,8.061598487241387e-24,9.249075079002753e-16,3.425150017974058e-24
2156.jpg,14,0.0008864862489618802,2.878266589804199e-07,3.588751670321565e-11,5.230879482511183e-12,6.740057121415286e-23,2.6680256744394395e-15,2.4365263133855987e-23
2157.jpg,14,0.0007913559162236897,1.9834582050482105e-07,2.0558892863168115e-11,4.5659986305290575e-12,4.423835338570277e-23,2.0328357549499717e-15,2.0302394482017455e-25
2158.jpg,14,0.000786232993277362,1.9906339597412584e-07,2.1685493432186184e-11,5.247296712324234e-12,5.596461906488617e-23,2.3407322918753973e-15,-1.0369465279499263e-24
2159.jpg,14,0.0007827255110677285,1.9740978039589543e-07,1.45898782629388e-11,2.7602546459156604e-12,1.7440499602651473e-23,1.192758782181757e-15,1.6309168419160213e-24
2160.jpg,14,0.0007882152378163524,2.1148731223852788e-07,2.23160093397249e-11,5.548252669557164e-12,6.173468015571935e-23,2.5511630142837207e-15,-4.851649371495012e-25
2161.jpg,14,0.0007660879034034572,1.7266344162378516e-07,2.7112320429442905e-11,5.2074540117123406e-12,5.999121051241382e-23,1.9771147720583265e-15,-1.5155240511556503e-23
2162.jpg,14,0.0007761066732042776,1.9664138268365382e-07,1.3508585900405732e-11,3.0331096652326025e-12,1.9413817530142143e-23,1.3448057467463042e-15,-2.13133867964473e-25
2163.jpg,14,0.0007992503003177446,2.3442075452048265e-07,2.805406276771377e-12,7.46269414083828e-13,1.0763283986568688e-24,3.336316560276263e-16,-8.64557734912764e-26
2164.jpg,14,0.0010646898088146977,3.370997635252829e-07,3.843226938210561e-12,8.560647580522239e-12,-1.382926394143574e-23,4.74446848880042e-15,4.7115338671439243e-23
2165.jpg,14,0.0008449029551350273,1.9947064634537627e-07,1.319445137199888e-11,4.169101912104943e-14,6.261455634316947e-27,-1.8609729443951578e-17,-3.028082584370909e-26
2166.jpg,15,0.0009891377637736957,2.986653963934024e-07,3.739728600610735e-11,4.126928133769516e-12,4.974479152321981e-23,2.0534816751828647e-15,-1.241101630459871e-23
2167.jpg,15,0.0008254433956699249,1.7719703822960742e-07,2.560566839215626e-11,2.3515500085472395e-12,1.2059648680418978e-23,7.008715702023226e-16,1.369416002452071e-23
2168.jpg,15,0.0008834033629625591,2.7764053001866237e-07,6.696663806163946e-12,6.284132072371617e-12,4.0011349108491116e-23,2.9851238646472088e-15,-7.807166039310452e-24
2169.jpg,15,0.0008660418334904303,2.254692381901745e-07,1.1716916902493285e-11,6.713329070720517e-13,3.779745468636856e-25,1.5010833717272253e-16,-1.844511957033157e-24
2170.jpg,15,0.0008299410898999482,1.9915130003274265e-07,1.3911265279470812e-11,1.0519713402029839e-12,2.315461842767656e-24,2.746849149514424e-16,-3.2914342867644692e-24
2171.jpg,15,0.0010255573125279138,4.5294491677889695e-07,1.0067181572198938e-10,3.787311422945476e-11,2.1948328496153956e-21,2.187834183983276e-14,-8.072304564011749e-22
2172.jpg,15,0.0008538169757028199,2.157496069064046e-07,2.605086426877573e-11,1.2553132954652177e-12,4.61630777656376e-24,3.3218790198059255e-16,5.497443344550469e-24
2173.jpg,15,0.000745028126069597,1.2169397964737818e-07,6.141227345208033e-13,3.844445686691139e-14,-6.514821329834765e-28,-1.2888838936103407e-17,5.871117573814792e-27
2174.jpg,15,0.0008692074812942825,2.745905063649431e-07,4.977885786115835e-12,3.698162829802721e-13,3.907666994317647e-25,6.293551831733433e-17,3.1475518657796335e-25
2175.jpg,15,0.0009009862234033573,1.8680825352922378e-07,2.898442565049586e-11,9.115045203739379e-12,1.4418057490544951e-22,3.9306384578281324e-15,-3.4092494174999344e-23
2176.jpg,15,0.0008621775940271906,2.322860790137467e-07,1.3359675737597577e-11,6.641954481686107e-12,6.229011175795212e-23,3.175050301882453e-15,-5.874335612144981e-24
2177.jpg,15,0.0008961910848144728,3.264187936996326e-07,3.757733469132545e-13,8.119207995196852e-13,1.6990563943211731e-25,4.609188425243316e-16,4.150391529824371e-25
2178.jpg,15,0.0008691258272685702,1.795334945473023e-07,4.182108453084979e-12,5.35650539593337e-13,-8.011742605443359e-25,-1.2378841644257221e-16,2.9438346718374553e-26
2179.jpg,15,0.0009611879788658485,3.237100086876473e-07,4.045334849633575e-12,8.577477000153683e-13,1.553418506296294e-24,2.963584047156427e-17,3.7388123388951794e-25
2180.jpg,15,0.0009653926555694661,3.002818171231764e-07,6.937564754060577e-11,5.256622356996452e-11,3.0768033977125145e-21,2.849943827744897e-14,7.811471902835194e-22
2181.jpg,15,0.0008024319896828118,5.853470735369263e-08,3.610460510969823e-11,1.1402489791618303e-12,1.2409794037579757e-24,-9.045244185064753e-17,-7.210103071926212e-24
2182.jpg,15,0.0008530082325999965,1.9339383218066934e-07,2.8981806076537302e-11,2.0770757103560434e-12,-1.269440670232098e-23,-7.283953182538159e-16,9.92765350036508e-24
2183.jpg,15,0.0009131492391182682,2.5433050566130944e-07,1.947985504865512e-11,8.372333077450997e-13,3.2275027817830363e-24,2.7124146967369624e-16,-1.0076232971424214e-24
2184.jpg,15,0.0009796510069925626,2.834289070157774e-07,1.0802045755765391e-11,3.1561608192691415e-12,1.4363930484875272e-23,5.119882758915102e-16,1.1545119346790574e-23
2185.jpg,15,0.0009921302018129994,2.912598762411539e-07,1.8790656649784274e-11,4.284273082613413e-12,2.5892111777253907e-23,6.624167830579191e-16,2.841222839259724e-23
2186.jpg,15,0.0007926425344843278,1.621524782609478e-07,8.555694625773904e-12,1.0276731801970247e-12,2.9719515838305873e-24,3.859472694729351e-16,-6.732945414517372e-25
2187.jpg,15,0.0008837313377815982,2.646226790750585e-07,1.1842081113197648e-11,4.402196890552642e-12,3.0835096329458794e-23,2.046772122867358e-15,-7.71131775836366e-24
2188.jpg,15,0.0008553738645709029,2.847578156251052e-07,4.669305962214921e-13,1.5293573819565506e-14,1.2879253215829842e-27,5.671867891163865e-18,1.0719103264942788e-28
2189.jpg,15,0.0007613721469307409,1.567813429834435e-07,6.499445726326442e-12,7.529218567815041e-13,1.6237476640850275e-24,2.933422973955905e-16,3.7090238815842072e-25
2190.jpg,15,0.0007998228893245259,1.7440467754205908e-07,2.531002203332928e-12,2.2631323062618808e-13,1.561430989341429e-25,9.411442281514185e-17,7.040441900572721e-26
2191.jpg,15,0.0009063262810057891,2.3864446202575887e-07,4.986095595596798e-11,1.694186479606637e-11,4.803026494667778e-22,8.26086971454639e-15,-1.0849734181586943e-22
2192.jpg,15,0.0009623679125019451,3.886701830201153e-07,2.4178625203599466e-11,5.872580130193232e-12,3.983627609452097e-23,1.6208646558652534e-15,-5.753207612394769e-23
2193.jpg,15,0.0008024971746312635,1.7342486032339697e-07,3.5558017998964914e-12,5.100797248150744e-13,6.559338528825509e-25,1.6184859742851977e-16,2.0408989104664873e-25
2194.jpg,15,0.0008232542706200353,1.561524695684467e-07,1.1356791070702231e-11,3.039190124745563e-12,1.6977524247279032e-23,1.2000195903886069e-15,-5.529167665555436e-24
2195.jpg,15,0.0007937415681943958,6.435322387984344e-08,2.285289486743804e-11,2.016181205823061e-12,1.3097276450532183e-23,5.098599823138752e-16,3.969629166758137e-24
2196.jpg,15,0.0010027139128054965,3.673060706679502e-07,4.637485350555893e-11,2.1760010389924808e-11,6.261446466503321e-22,1.0961045433375388e-14,-2.9284459128341852e-22
2197.jpg,15,0.0010025433296222978,4.814891075932089e-07,2.6166147887753877e-11,1.968468233246761e-11,4.444148763861419e-22,1.326643784489942e-14,4.55971104384908e-23
2198.jpg,15,0.0009051480213382864,3.300280197206163e-07,7.870850346472489e-12,2.1695490866633267e-12,8.667062483911236e-24,1.193340234519476e-15,-2.2931886243704207e-24
2199.jpg,15,0.0008606063983871999,2.059753251870976e-07,7.960771979185568e-12,3.0165736115682796e-13,4.608535296268206e-25,1.3020149088641697e-16,7.83385618490865e-26
2200.jpg,15,0.0012286362368653285,7.74061353969083e-07,2.3393182601756626e-11,2.2636133407781288e-11,5.138111631439732e-22,1.9076101514433378e-14,8.559779843969065e-23
2201.jpg,15,0.0008501550206127475,2.2082876873233545e-07,3.049906323752988e-11,4.963320606200807e-12,6.041528430118385e-23,2.3018791127520466e-15,-8.893187146063723e-24
2202.jpg,15,0.0009152209706914197,1.953470927680652e-07,9.43659907724389e-12,1.779967813115008e-12,-1.0473913516544768e-24,4.959574780258944e-16,-7.219429538988565e-24
2203.jpg,15,0.0011761963115382377,5.931898739358546e-07,1.7088016726345817e-10,9.909608276617896e-11,1.195212669457316e-20,6.357927845861287e-14,-4.840945034076122e-21
2204.jpg,15,0.0011539758966517557,5.924421871161054e-07,7.010749704173073e-11,1.717573734824338e-11,-3.4382564100136303e-23,-2.7517786349499517e-15,-5.950198777775223e-22
2205.jpg,15,0.0007954040488174487,1.1715600502779697e-07,6.476067628881946e-12,1.1720338244130568e-12,3.171312306114489e-24,2.2750443659123237e-16,6.075496222274065e-25
2206.jpg,15,0.0009191062393729659,2.5628164783111636e-07,1.5437524325554155e-11,9.574049851422386e-12,1.1523011742189323e-22,4.474438002146213e-15,1.6422336278013007e-23
2207.jpg,15,0.002191528720393515,2.5362997479105424e-06,7.593856049654195e-10,5.031086811219441e-11,-9.830779272133471e-21,-7.70498094588756e-14,-2.4602041672184926e-22
